Entity,Region,Code,Year,id,vaccines(PCV3)_among_1_year_olds
Northern Africa,Africa,N-AF,2008,NA_2008,0
Northern Africa,Africa,N-AF,2009,NA_2009,0
Northern Africa,Africa,N-AF,2010,NA_2010,0
Northern Africa,Africa,N-AF,2011,NA_2011,3
Northern Africa,Africa,N-AF,2012,NA_2012,9
Northern Africa,Africa,N-AF,2013,NA_2013,16
Northern Africa,Africa,N-AF,2014,NA_2014,32
Northern Africa,Africa,N-AF,2015,NA_2015,33
Northern Africa,Africa,N-AF,2016,NA_2016,44
Northern Africa,Africa,N-AF,2017,NA_2017,49
Northern Africa,Africa,N-AF,2018,NA_2018,49
Northern Africa,Africa,N-AF,2019,NA_2019,49
Northern Africa,Africa,N-AF,2020,NA_2020,51
Northern Africa (exc. Sudan),Africa,N-AF,2008,NA_2008,0
Northern Africa (exc. Sudan),Africa,N-AF,2009,NA_2009,0
Northern Africa (exc. Sudan),Africa,N-AF,2010,NA_2010,0
Northern Africa (exc. Sudan),Africa,N-AF,2011,NA_2011,4
Northern Africa (exc. Sudan),Africa,N-AF,2012,NA_2012,11
Northern Africa (exc. Sudan),Africa,N-AF,2013,NA_2013,12
Northern Africa (exc. Sudan),Africa,N-AF,2014,NA_2014,15
Northern Africa (exc. Sudan),Africa,N-AF,2015,NA_2015,16
Northern Africa (exc. Sudan),Africa,N-AF,2016,NA_2016,31
Northern Africa (exc. Sudan),Africa,N-AF,2017,NA_2017,37
Northern Africa (exc. Sudan),Africa,N-AF,2018,NA_2018,37
Northern Africa (exc. Sudan),Africa,N-AF,2019,NA_2019,36
Northern Africa (exc. Sudan),Africa,N-AF,2020,NA_2020,40
Northern America,North America,N-A,2008,NA_2008,89
Northern America,North America,N-A,2009,NA_2009,89
Northern America,North America,N-A,2010,NA_2010,90
Northern America,North America,N-A,2011,NA_2011,92
Northern America,North America,N-A,2012,NA_2012,90
Northern America,North America,N-A,2013,NA_2013,91
Northern America,North America,N-A,2014,NA_2014,92
Northern America,North America,N-A,2015,NA_2015,92
Northern America,North America,N-A,2016,NA_2016,92
Northern America,North America,N-A,2017,NA_2017,91
Northern America,North America,N-A,2018,NA_2018,91
Northern America,North America,N-A,2019,NA_2019,91
Northern America,North America,N-A,2020,NA_2020,82
Northern Europe,Europe,NE,2008,NE_2008,10
Northern Europe,Europe,NE,2009,NE_2009,18
Northern Europe,Europe,NE,2010,NE_2010,82
Northern Europe,Europe,NE,2011,NE_2011,87
Northern Europe,Europe,NE,2012,NE_2012,88
Northern Europe,Europe,NE,2013,NE_2013,90
Northern Europe,Europe,NE,2014,NE_2014,89
Northern Europe,Europe,NE,2015,NE_2015,90
Northern Europe,Europe,NE,2016,NE_2016,91
Northern Europe,Europe,NE,2017,NE_2017,91
Northern Europe,Europe,NE,2018,NE_2018,91
Northern Europe,Europe,NE,2019,NE_2019,90
Northern Europe,Europe,NE,2020,NE_2020,91
Norway,Europe,NOR,2008,NOR_2008,86
Norway,Europe,NOR,2009,NOR_2009,91
Norway,Europe,NOR,2010,NOR_2010,91
Norway,Europe,NOR,2011,NOR_2011,92
Norway,Europe,NOR,2012,NOR_2012,93
Norway,Europe,NOR,2013,NOR_2013,93
Norway,Europe,NOR,2014,NOR_2014,91
Norway,Europe,NOR,2015,NOR_2015,93
Norway,Europe,NOR,2016,NOR_2016,94
Norway,Europe,NOR,2017,NOR_2017,94
Norway,Europe,NOR,2018,NOR_2018,94
Norway,Europe,NOR,2019,NOR_2019,95
Norway,Europe,NOR,2020,NOR_2020,96
Oceania,Oceania,Oce,2008,Oce_2008,43
Oceania,Oceania,Oce,2009,Oce_2009,52
Oceania,Oceania,Oce,2010,Oce_2010,53
Oceania,Oceania,Oce,2011,Oce_2011,53
Oceania,Oceania,Oce,2012,Oce_2012,53
Oceania,Oceania,Oce,2013,Oce_2013,56
Oceania,Oceania,Oce,2014,Oce_2014,56
Oceania,Oceania,Oce,2015,Oce_2015,65
Oceania,Oceania,Oce,2016,Oce_2016,67
Oceania,Oceania,Oce,2017,Oce_2017,72
Oceania,Oceania,Oce,2018,Oce_2018,72
Oceania,Oceania,Oce,2019,Oce_2019,72
Oceania,Oceania,Oce,2020,Oce_2020,74
Oceania (exc. Australia and New Zealand),Oceania,Oce,2008,Oce_2008,0
Oceania (exc. Australia and New Zealand),Oceania,Oce,2009,Oce_2009,0
Oceania (exc. Australia and New Zealand),Oceania,Oce,2010,Oce_2010,1
Oceania (exc. Australia and New Zealand),Oceania,Oce,2011,Oce_2011,1
Oceania (exc. Australia and New Zealand),Oceania,Oce,2012,Oce_2012,1
Oceania (exc. Australia and New Zealand),Oceania,Oce,2013,Oce_2013,7
Oceania (exc. Australia and New Zealand),Oceania,Oce,2014,Oce_2014,8
Oceania (exc. Australia and New Zealand),Oceania,Oce,2015,Oce_2015,27
Oceania (exc. Australia and New Zealand),Oceania,Oce,2016,Oce_2016,30
Oceania (exc. Australia and New Zealand),Oceania,Oce,2017,Oce_2017,42
Oceania (exc. Australia and New Zealand),Oceania,Oce,2018,Oce_2018,42
Oceania (exc. Australia and New Zealand),Oceania,Oce,2019,Oce_2019,43
Oceania (exc. Australia and New Zealand),Oceania,Oce,2020,Oce_2020,45
Oman,Asia,OMN,2009,OMN_2009,96
Oman,Asia,OMN,2010,OMN_2010,99
Oman,Asia,OMN,2011,OMN_2011,99
Oman,Asia,OMN,2012,OMN_2012,99
Oman,Asia,OMN,2013,OMN_2013,99
Oman,Asia,OMN,2014,OMN_2014,98
Oman,Asia,OMN,2015,OMN_2015,98
Oman,Asia,OMN,2016,OMN_2016,99
Oman,Asia,OMN,2017,OMN_2017,99
Oman,Asia,OMN,2018,OMN_2018,99
Oman,Asia,OMN,2019,OMN_2019,99
Oman,Asia,OMN,2020,OMN_2020,99
Pakistan,Asia,PAK,2013,PAK_2013,65
Pakistan,Asia,PAK,2014,PAK_2014,68
Pakistan,Asia,PAK,2015,PAK_2015,80
Pakistan,Asia,PAK,2016,PAK_2016,78
Pakistan,Asia,PAK,2017,PAK_2017,81
Pakistan,Asia,PAK,2018,PAK_2018,81
Pakistan,Asia,PAK,2019,PAK_2019,81
Pakistan,Asia,PAK,2020,PAK_2020,80
Palau,Oceania,PLW,2008,PLW_2008,7
Palau,Oceania,PLW,2009,PLW_2009,18
Palau,Oceania,PLW,2010,PLW_2010,45
Palau,Oceania,PLW,2011,PLW_2011,61
Palau,Oceania,PLW,2012,PLW_2012,82
Palau,Oceania,PLW,2013,PLW_2013,93
Palau,Oceania,PLW,2014,PLW_2014,93
Palau,Oceania,PLW,2015,PLW_2015,95
Palau,Oceania,PLW,2016,PLW_2016,98
Palau,Oceania,PLW,2017,PLW_2017,89
Palau,Oceania,PLW,2018,PLW_2018,82
Palau,Oceania,PLW,2019,PLW_2019,74
Palau,Oceania,PLW,2020,PLW_2020,75
Palestine,Asia,PSE,2012,PSE_2012,25
Palestine,Asia,PSE,2013,PSE_2013,97
Palestine,Asia,PSE,2014,PSE_2014,99
Palestine,Asia,PSE,2015,PSE_2015,99
Palestine,Asia,PSE,2016,PSE_2016,99
Palestine,Asia,PSE,2017,PSE_2017,99
Palestine,Asia,PSE,2018,PSE_2018,96
Palestine,Asia,PSE,2019,PSE_2019,99
Palestine,Asia,PSE,2020,PSE_2020,99
Panama,North America,PAN,2010,PAN_2010,48
Panama,North America,PAN,2011,PAN_2011,63
Panama,North America,PAN,2012,PAN_2012,76
Panama,North America,PAN,2013,PAN_2013,88
Panama,North America,PAN,2014,PAN_2014,91
Panama,North America,PAN,2015,PAN_2015,92
Panama,North America,PAN,2016,PAN_2016,94
Panama,North America,PAN,2017,PAN_2017,97
Panama,North America,PAN,2018,PAN_2018,97
Panama,North America,PAN,2019,PAN_2019,96
Panama,North America,PAN,2020,PAN_2020,74
Papua New Guinea,Oceania,PNG,2015,PNG_2015,20
Papua New Guinea,Oceania,PNG,2016,PNG_2016,20
Papua New Guinea,Oceania,PNG,2017,PNG_2017,36
Papua New Guinea,Oceania,PNG,2018,PNG_2018,35
Papua New Guinea,Oceania,PNG,2019,PNG_2019,35
Papua New Guinea,Oceania,PNG,2020,PNG_2020,39
Paraguay,South America,PRY,2012,PRY_2012,82
Paraguay,South America,PRY,2013,PRY_2013,90
Paraguay,South America,PRY,2014,PRY_2014,86
Paraguay,South America,PRY,2015,PRY_2015,90
Paraguay,South America,PRY,2016,PRY_2016,99
Paraguay,South America,PRY,2017,PRY_2017,93
Paraguay,South America,PRY,2018,PRY_2018,94
Paraguay,South America,PRY,2019,PRY_2019,89
Paraguay,South America,PRY,2020,PRY_2020,82
Peru,South America,PER,2009,PER_2009,9
Peru,South America,PER,2010,PER_2010,83
Peru,South America,PER,2011,PER_2011,82
Peru,South America,PER,2012,PER_2012,89
Peru,South America,PER,2013,PER_2013,85
Peru,South America,PER,2014,PER_2014,86
Peru,South America,PER,2015,PER_2015,90
Peru,South America,PER,2016,PER_2016,86
Peru,South America,PER,2017,PER_2017,80
Peru,South America,PER,2018,PER_2018,82
Peru,South America,PER,2019,PER_2019,80
Peru,South America,PER,2020,PER_2020,74
Philippines,Asia,PHL,2014,PHL_2014,35
Philippines,Asia,PHL,2015,PHL_2015,17
Philippines,Asia,PHL,2016,PHL_2016,36
Philippines,Asia,PHL,2017,PHL_2017,36
Philippines,Asia,PHL,2018,PHL_2018,43
Philippines,Asia,PHL,2019,PHL_2019,51
Philippines,Asia,PHL,2020,PHL_2020,66
Poland,Europe,POL,2018,POL_2018,60
Poland,Europe,POL,2019,POL_2019,60
Poland,Europe,POL,2020,POL_2020,62
Polynesia,Oceania,OWID_PYA,2008,OWID_PYA_2008,0
Polynesia,Oceania,OWID_PYA,2009,OWID_PYA_2009,0
Polynesia,Oceania,OWID_PYA,2010,OWID_PYA_2010,0
Polynesia,Oceania,OWID_PYA,2011,OWID_PYA_2011,0
Polynesia,Oceania,OWID_PYA,2012,OWID_PYA_2012,0
Polynesia,Oceania,OWID_PYA,2013,OWID_PYA_2013,0
Polynesia,Oceania,OWID_PYA,2014,OWID_PYA_2014,0
Polynesia,Oceania,OWID_PYA,2015,OWID_PYA_2015,0
Polynesia,Oceania,OWID_PYA,2016,OWID_PYA_2016,0
Polynesia,Oceania,OWID_PYA,2017,OWID_PYA_2017,0
Polynesia,Oceania,OWID_PYA,2018,OWID_PYA_2018,0
Polynesia,Oceania,OWID_PYA,2019,OWID_PYA_2019,0
Polynesia,Oceania,OWID_PYA,2020,OWID_PYA_2020,0
Portugal,Europe,PRT,2016,PRT_2016,73
Portugal,Europe,PRT,2017,PRT_2017,96
Portugal,Europe,PRT,2018,PRT_2018,98
Portugal,Europe,PRT,2019,PRT_2019,98
Portugal,Europe,PRT,2020,PRT_2020,98
Qatar,Asia,QAT,2009,QAT_2009,99
Qatar,Asia,QAT,2010,QAT_2010,97
Qatar,Asia,QAT,2011,QAT_2011,98
Qatar,Asia,QAT,2012,QAT_2012,92
Qatar,Asia,QAT,2013,QAT_2013,99
Qatar,Asia,QAT,2014,QAT_2014,94
Qatar,Asia,QAT,2015,QAT_2015,95
Qatar,Asia,QAT,2016,QAT_2016,97
Qatar,Asia,QAT,2017,QAT_2017,98
Qatar,Asia,QAT,2018,QAT_2018,98
Qatar,Asia,QAT,2019,QAT_2019,98
Qatar,Asia,QAT,2020,QAT_2020,70
Romania,Europe,ROU,2019,ROU_2019,88
Romania,Europe,ROU,2020,ROU_2020,85
Russia,Asia,RUS,2016,RUS_2016,35
Russia,Asia,RUS,2017,RUS_2017,70
Russia,Asia,RUS,2018,RUS_2018,82
Russia,Asia,RUS,2019,RUS_2019,85
Russia,Asia,RUS,2020,RUS_2020,87
Rwanda,Africa,RWA,2010,RWA_2010,97
Rwanda,Africa,RWA,2011,RWA_2011,97
Rwanda,Africa,RWA,2012,RWA_2012,98
Rwanda,Africa,RWA,2013,RWA_2013,98
Rwanda,Africa,RWA,2014,RWA_2014,98
Rwanda,Africa,RWA,2015,RWA_2015,98
Rwanda,Africa,RWA,2016,RWA_2016,98
Rwanda,Africa,RWA,2017,RWA_2017,98
Rwanda,Africa,RWA,2018,RWA_2018,97
Rwanda,Africa,RWA,2019,RWA_2019,98
Rwanda,Africa,RWA,2020,RWA_2020,91
San Marino,Europe,SMR,2016,SMR_2016,53
San Marino,Europe,SMR,2017,SMR_2017,56
San Marino,Europe,SMR,2018,SMR_2018,58
San Marino,Europe,SMR,2019,SMR_2019,76
San Marino,Europe,SMR,2020,SMR_2020,82
Sao Tome and Principe,Africa,STP,2013,STP_2013,97
Sao Tome and Principe,Africa,STP,2014,STP_2014,95
Sao Tome and Principe,Africa,STP,2015,STP_2015,96
Sao Tome and Principe,Africa,STP,2016,STP_2016,96
Sao Tome and Principe,Africa,STP,2017,STP_2017,95
Sao Tome and Principe,Africa,STP,2018,STP_2018,95
Sao Tome and Principe,Africa,STP,2019,STP_2019,95
Saudi Arabia,Asia,SAU,2009,SAU_2009,98
Saudi Arabia,Asia,SAU,2010,SAU_2010,98
Saudi Arabia,Asia,SAU,2011,SAU_2011,98
Saudi Arabia,Asia,SAU,2012,SAU_2012,98
Saudi Arabia,Asia,SAU,2013,SAU_2013,98
Saudi Arabia,Asia,SAU,2014,SAU_2014,98
Saudi Arabia,Asia,SAU,2015,SAU_2015,98
Saudi Arabia,Asia,SAU,2016,SAU_2016,98
Saudi Arabia,Asia,SAU,2017,SAU_2017,98
Saudi Arabia,Asia,SAU,2018,SAU_2018,98
Saudi Arabia,Asia,SAU,2019,SAU_2019,96
Saudi Arabia,Asia,SAU,2020,SAU_2020,95
Senegal,Africa,SEN,2014,SEN_2014,81
Senegal,Africa,SEN,2015,SEN_2015,89
Senegal,Africa,SEN,2016,SEN_2016,93
Senegal,Africa,SEN,2017,SEN_2017,92
Senegal,Africa,SEN,2018,SEN_2018,92
Senegal,Africa,SEN,2019,SEN_2019,96
Senegal,Africa,SEN,2020,SEN_2020,92
Serbia,Europe,SRB,2018,SRB_2018,67
Serbia,Europe,SRB,2019,SRB_2019,92
Serbia,Europe,SRB,2020,SRB_2020,87
Seychelles,Africa,SYC,2018,SYC_2018,16
Seychelles,Africa,SYC,2019,SYC_2019,92
Seychelles,Africa,SYC,2020,SYC_2020,94
Sierra Leone,Africa,SLE,2011,SLE_2011,75
Sierra Leone,Africa,SLE,2012,SLE_2012,92
Sierra Leone,Africa,SLE,2013,SLE_2013,92
Sierra Leone,Africa,SLE,2014,SLE_2014,83
Sierra Leone,Africa,SLE,2015,SLE_2015,86
Sierra Leone,Africa,SLE,2016,SLE_2016,84
Sierra Leone,Africa,SLE,2017,SLE_2017,90
Sierra Leone,Africa,SLE,2018,SLE_2018,92
Sierra Leone,Africa,SLE,2019,SLE_2019,94
Sierra Leone,Africa,SLE,2020,SLE_2020,91
Singapore,Asia,SGP,2009,SGP_2009,17
Singapore,Asia,SGP,2010,SGP_2010,22
Singapore,Asia,SGP,2011,SGP_2011,40
Singapore,Asia,SGP,2012,SGP_2012,52
Singapore,Asia,SGP,2013,SGP_2013,60
Singapore,Asia,SGP,2014,SGP_2014,68
Singapore,Asia,SGP,2015,SGP_2015,75
Singapore,Asia,SGP,2016,SGP_2016,78
Singapore,Asia,SGP,2017,SGP_2017,83
Singapore,Asia,SGP,2018,SGP_2018,82
Singapore,Asia,SGP,2019,SGP_2019,82
Slovakia,Europe,SVK,2009,SVK_2009,99
Slovakia,Europe,SVK,2010,SVK_2010,99
Slovakia,Europe,SVK,2011,SVK_2011,99
Slovakia,Europe,SVK,2012,SVK_2012,99
Slovakia,Europe,SVK,2013,SVK_2013,98
Slovakia,Europe,SVK,2014,SVK_2014,96
Slovakia,Europe,SVK,2015,SVK_2015,96
Slovakia,Europe,SVK,2016,SVK_2016,96
Slovakia,Europe,SVK,2017,SVK_2017,96
Slovakia,Europe,SVK,2018,SVK_2018,96
Slovakia,Europe,SVK,2019,SVK_2019,96
Slovakia,Europe,SVK,2020,SVK_2020,96
Slovenia,Europe,SVN,2015,SVN_2015,49
Slovenia,Europe,SVN,2016,SVN_2016,49
Slovenia,Europe,SVN,2017,SVN_2017,55
Slovenia,Europe,SVN,2018,SVN_2018,60
Slovenia,Europe,SVN,2019,SVN_2019,65
Slovenia,Europe,SVN,2020,SVN_2020,70
Solomon Islands,Oceania,SLB,2015,SLB_2015,42
Solomon Islands,Oceania,SLB,2016,SLB_2016,87
Solomon Islands,Oceania,SLB,2017,SLB_2017,81
Solomon Islands,Oceania,SLB,2018,SLB_2018,84
Solomon Islands,Oceania,SLB,2019,SLB_2019,94
Solomon Islands,Oceania,SLB,2020,SLB_2020,93
South Africa,Africa,ZAF,2009,ZAF_2009,10
South Africa,Africa,ZAF,2010,ZAF_2010,58
South Africa,Africa,ZAF,2011,ZAF_2011,62
South Africa,Africa,ZAF,2012,ZAF_2012,75
South Africa,Africa,ZAF,2013,ZAF_2013,77
South Africa,Africa,ZAF,2014,ZAF_2014,85
South Africa,Africa,ZAF,2015,ZAF_2015,85
South Africa,Africa,ZAF,2016,ZAF_2016,82
South Africa,Africa,ZAF,2017,ZAF_2017,78
South Africa,Africa,ZAF,2018,ZAF_2018,83
South Africa,Africa,ZAF,2019,ZAF_2019,86
South Africa,Africa,ZAF,2020,ZAF_2020,83
South America,South America,SA,2008,SA_2008,0
South America,South America,SA,2009,SA_2009,1
South America,South America,SA,2010,SA_2010,22
South America,South America,SA,2011,SA_2011,55
South America,South America,SA,2012,SA_2012,71
South America,South America,SA,2013,SA_2013,79
South America,South America,SA,2014,SA_2014,82
South America,South America,SA,2015,SA_2015,85
South America,South America,SA,2016,SA_2016,79
South America,South America,SA,2017,SA_2017,77
South America,South America,SA,2018,SA_2018,79
South America,South America,SA,2019,SA_2019,78
South America,South America,SA,2020,SA_2020,73
South Korea,Asia,KOR,2015,KOR_2015,97
South Korea,Asia,KOR,2016,KOR_2016,98
South Korea,Asia,KOR,2017,KOR_2017,97
South Korea,Asia,KOR,2018,KOR_2018,97
South Korea,Asia,KOR,2019,KOR_2019,98
South-east Asia,Asia,SA,2008,SA_2008,0
South-east Asia,Asia,SA,2009,SA_2009,0
South-east Asia,Asia,SA,2010,SA_2010,0
South-east Asia,Asia,SA,2011,SA_2011,0
South-east Asia,Asia,SA,2012,SA_2012,0
South-east Asia,Asia,SA,2013,SA_2013,0
South-east Asia,Asia,SA,2014,SA_2014,0
South-east Asia,Asia,SA,2015,SA_2015,4
South-east Asia,Asia,SA,2016,SA_2016,9
South-east Asia,Asia,SA,2017,SA_2017,12
South-east Asia,Asia,SA,2018,SA_2018,16
South-east Asia,Asia,SA,2019,SA_2019,23
South-east Asia,Asia,SA,2020,SA_2020,27
South-eastern Asia,Asia,SA,2008,SA_2008,0
South-eastern Asia,Asia,SA,2009,SA_2009,0
South-eastern Asia,Asia,SA,2010,SA_2010,0
South-eastern Asia,Asia,SA,2011,SA_2011,0
South-eastern Asia,Asia,SA,2012,SA_2012,0
South-eastern Asia,Asia,SA,2013,SA_2013,0
South-eastern Asia,Asia,SA,2014,SA_2014,8
South-eastern Asia,Asia,SA,2015,SA_2015,7
South-eastern Asia,Asia,SA,2016,SA_2016,12
South-eastern Asia,Asia,SA,2017,SA_2017,18
South-eastern Asia,Asia,SA,2018,SA_2018,20
South-eastern Asia,Asia,SA,2019,SA_2019,23
South-eastern Asia,Asia,SA,2020,SA_2020,26
Southern Africa,Africa,SA,2008,SA_2008,0
Southern Africa,Africa,SA,2009,SA_2009,9
Southern Africa,Africa,SA,2010,SA_2010,49
Southern Africa,Africa,SA,2011,SA_2011,53
Southern Africa,Africa,SA,2012,SA_2012,66
Southern Africa,Africa,SA,2013,SA_2013,68
Southern Africa,Africa,SA,2014,SA_2014,78
Southern Africa,Africa,SA,2015,SA_2015,83
Southern Africa,Africa,SA,2016,SA_2016,83
Southern Africa,Africa,SA,2017,SA_2017,78
Southern Africa,Africa,SA,2018,SA_2018,82
Southern Africa,Africa,SA,2019,SA_2019,85
Southern Africa,Africa,SA,2020,SA_2020,82
Southern Asia,Asia,SA,2008,SA_2008,0
Southern Asia,Asia,SA,2009,SA_2009,0
Southern Asia,Asia,SA,2010,SA_2010,0
Southern Asia,Asia,SA,2011,SA_2011,0
Southern Asia,Asia,SA,2012,SA_2012,0
Southern Asia,Asia,SA,2013,SA_2013,10
Southern Asia,Asia,SA,2014,SA_2014,12
Southern Asia,Asia,SA,2015,SA_2015,18
Southern Asia,Asia,SA,2016,SA_2016,23
Southern Asia,Asia,SA,2017,SA_2017,24
Southern Asia,Asia,SA,2018,SA_2018,28
Southern Asia,Asia,SA,2019,SA_2019,34
Southern Asia,Asia,SA,2020,SA_2020,38
Southern Europe,Europe,SE,2008,SE_2008,22
Southern Europe,Europe,SE,2009,SE_2009,24
Southern Europe,Europe,SE,2010,SE_2010,26
Southern Europe,Europe,SE,2011,SE_2011,31
Southern Europe,Europe,SE,2012,SE_2012,35
Southern Europe,Europe,SE,2013,SE_2013,37
Southern Europe,Europe,SE,2014,SE_2014,41
Southern Europe,Europe,SE,2015,SE_2015,43
Southern Europe,Europe,SE,2016,SE_2016,47
Southern Europe,Europe,SE,2017,SE_2017,77
Southern Europe,Europe,SE,2018,SE_2018,84
Southern Europe,Europe,SE,2019,SE_2019,86
Southern Europe,Europe,SE,2020,SE_2020,84
Spain,Europe,ESP,2017,ESP_2017,88
Spain,Europe,ESP,2018,ESP_2018,95
Spain,Europe,ESP,2019,ESP_2019,95
Spain,Europe,ESP,2020,ESP_2020,88
Sub-Saharan Africa,Africa,SA,2008,SA_2008,0
Sub-Saharan Africa,Africa,SA,2009,SA_2009,0
Sub-Saharan Africa,Africa,SA,2010,SA_2010,4
Sub-Saharan Africa,Africa,SA,2011,SA_2011,12
Sub-Saharan Africa,Africa,SA,2012,SA_2012,21
Sub-Saharan Africa,Africa,SA,2013,SA_2013,34
Sub-Saharan Africa,Africa,SA,2014,SA_2014,49
Sub-Saharan Africa,Africa,SA,2015,SA_2015,60
Sub-Saharan Africa,Africa,SA,2016,SA_2016,65
Sub-Saharan Africa,Africa,SA,2017,SA_2017,67
Sub-Saharan Africa,Africa,SA,2018,SA_2018,68
Sub-Saharan Africa,Africa,SA,2019,SA_2019,68
Sub-Saharan Africa,Africa,SA,2020,SA_2020,67
Sub-Saharan Africa (inc. Sudan),Africa,SA,2008,SA_2008,0
Sub-Saharan Africa (inc. Sudan),Africa,SA,2009,SA_2009,0
Sub-Saharan Africa (inc. Sudan),Africa,SA,2010,SA_2010,3
Sub-Saharan Africa (inc. Sudan),Africa,SA,2011,SA_2011,12
Sub-Saharan Africa (inc. Sudan),Africa,SA,2012,SA_2012,20
Sub-Saharan Africa (inc. Sudan),Africa,SA,2013,SA_2013,34
Sub-Saharan Africa (inc. Sudan),Africa,SA,2014,SA_2014,50
Sub-Saharan Africa (inc. Sudan),Africa,SA,2015,SA_2015,62
Sub-Saharan Africa (inc. Sudan),Africa,SA,2016,SA_2016,66
Sub-Saharan Africa (inc. Sudan),Africa,SA,2017,SA_2017,68
Sub-Saharan Africa (inc. Sudan),Africa,SA,2018,SA_2018,69
Sub-Saharan Africa (inc. Sudan),Africa,SA,2019,SA_2019,69
Sub-Saharan Africa (inc. Sudan),Africa,SA,2020,SA_2020,67
Sudan,Africa,SDN,2013,SDN_2013,30
Sudan,Africa,SDN,2014,SDN_2014,97
Sudan,Africa,SDN,2015,SDN_2015,93
Sudan,Africa,SDN,2016,SDN_2016,93
Sudan,Africa,SDN,2017,SDN_2017,95
Sudan,Africa,SDN,2018,SDN_2018,93
Sudan,Africa,SDN,2019,SDN_2019,93
Sudan,Africa,SDN,2020,SDN_2020,90
Sweden,Europe,SWE,2008,SWE_2008,60
Sweden,Europe,SWE,2009,SWE_2009,98
Sweden,Europe,SWE,2010,SWE_2010,98
Sweden,Europe,SWE,2011,SWE_2011,98
Sweden,Europe,SWE,2012,SWE_2012,97
Sweden,Europe,SWE,2013,SWE_2013,97
Sweden,Europe,SWE,2014,SWE_2014,96
Sweden,Europe,SWE,2015,SWE_2015,97
Sweden,Europe,SWE,2016,SWE_2016,97
Sweden,Europe,SWE,2017,SWE_2017,97
Sweden,Europe,SWE,2018,SWE_2018,97
Sweden,Europe,SWE,2019,SWE_2019,97
Sweden,Europe,SWE,2020,SWE_2020,97
Switzerland,Europe,CHE,2008,CHE_2008,13
Switzerland,Europe,CHE,2009,CHE_2009,25
Switzerland,Europe,CHE,2010,CHE_2010,37
Switzerland,Europe,CHE,2011,CHE_2011,50
Switzerland,Europe,CHE,2012,CHE_2012,62
Switzerland,Europe,CHE,2013,CHE_2013,75
Switzerland,Europe,CHE,2014,CHE_2014,80
Switzerland,Europe,CHE,2015,CHE_2015,80
Switzerland,Europe,CHE,2016,CHE_2016,80
Switzerland,Europe,CHE,2017,CHE_2017,84
Switzerland,Europe,CHE,2018,CHE_2018,84
Switzerland,Europe,CHE,2019,CHE_2019,84
Switzerland,Europe,CHE,2020,CHE_2020,86
Tanzania,Africa,TZA,2013,TZA_2013,80
Tanzania,Africa,TZA,2014,TZA_2014,93
Tanzania,Africa,TZA,2015,TZA_2015,92
Tanzania,Africa,TZA,2016,TZA_2016,89
Tanzania,Africa,TZA,2017,TZA_2017,86
Tanzania,Africa,TZA,2018,TZA_2018,84
Tanzania,Africa,TZA,2019,TZA_2019,83
Tanzania,Africa,TZA,2020,TZA_2020,80
Togo,Africa,TGO,2014,TGO_2014,25
Togo,Africa,TGO,2015,TGO_2015,77
Togo,Africa,TGO,2016,TGO_2016,82
Togo,Africa,TGO,2017,TGO_2017,83
Togo,Africa,TGO,2018,TGO_2018,81
Togo,Africa,TGO,2019,TGO_2019,83
Togo,Africa,TGO,2020,TGO_2020,82
Trinidad and Tobago,North America,TTO,2012,TTO_2012,39
Trinidad and Tobago,North America,TTO,2013,TTO_2013,80
Trinidad and Tobago,North America,TTO,2014,TTO_2014,95
Trinidad and Tobago,North America,TTO,2015,TTO_2015,93
Trinidad and Tobago,North America,TTO,2016,TTO_2016,91
Trinidad and Tobago,North America,TTO,2017,TTO_2017,93
Trinidad and Tobago,North America,TTO,2018,TTO_2018,99
Trinidad and Tobago,North America,TTO,2019,TTO_2019,93
Tunisia,Africa,TUN,2020,TUN_2020,82
Turkey,Asia,TUR,2009,TUR_2009,97
Turkey,Asia,TUR,2010,TUR_2010,93
Turkey,Asia,TUR,2011,TUR_2011,96
Turkey,Asia,TUR,2012,TUR_2012,97
Turkey,Asia,TUR,2013,TUR_2013,97
Turkey,Asia,TUR,2014,TUR_2014,96
Turkey,Asia,TUR,2015,TUR_2015,97
Turkey,Asia,TUR,2016,TUR_2016,98
Turkey,Asia,TUR,2017,TUR_2017,96
Turkey,Asia,TUR,2018,TUR_2018,97
Turkey,Asia,TUR,2019,TUR_2019,97
Turkey,Asia,TUR,2020,TUR_2020,95
Turkmenistan,Asia,TKM,2020,TKM_2020,23
Uganda,Africa,UGA,2014,UGA_2014,60
Uganda,Africa,UGA,2015,UGA_2015,64
Uganda,Africa,UGA,2016,UGA_2016,77
Uganda,Africa,UGA,2017,UGA_2017,90
Uganda,Africa,UGA,2018,UGA_2018,92
Uganda,Africa,UGA,2019,UGA_2019,92
Uganda,Africa,UGA,2020,UGA_2020,89
United Arab Emirates,Asia,ARE,2010,ARE_2010,94
United Arab Emirates,Asia,ARE,2011,ARE_2011,95
United Arab Emirates,Asia,ARE,2012,ARE_2012,96
United Arab Emirates,Asia,ARE,2013,ARE_2013,98
United Arab Emirates,Asia,ARE,2014,ARE_2014,99
United Arab Emirates,Asia,ARE,2015,ARE_2015,99
United Arab Emirates,Asia,ARE,2016,ARE_2016,99
United Arab Emirates,Asia,ARE,2017,ARE_2017,96
United Arab Emirates,Asia,ARE,2018,ARE_2018,99
United Arab Emirates,Asia,ARE,2019,ARE_2019,99
